Date,Open,High,Low,Close,Adj Close,Volume
2017-03-06,2380.250000,2380.750000,2367.000000,2375.500000,2375.500000,1357594
2017-03-07,2371.250000,2375.500000,2364.500000,2366.500000,2366.500000,1376883
2017-03-08,2365.750000,2373.000000,2359.500000,2364.000000,2364.000000,1303962
2017-03-09,2363.750000,2369.250000,2354.000000,2366.250000,2366.250000,1651698
2017-03-10,2367.500000,2379.750000,2362.250000,2371.750000,2371.750000,1788548
2017-03-12,null,null,null,null,null,null
2017-03-13,2370.750000,2375.250000,2368.000000,2375.000000,2375.000000,1361113
2017-03-14,2374.000000,2374.750000,2358.000000,2366.500000,2366.500000,1042690
2017-03-15,2367.000000,2390.500000,2366.500000,2383.750000,2383.750000,952366
2017-03-16,2382.500000,2392.000000,2376.750000,2382.750000,2382.750000,621381
2017-03-17,2382.250000,2385.750000,2379.000000,2384.500000,2384.500000,377982
2017-03-19,null,null,null,null,null,null
2017-03-20,2373.750000,2376.000000,2365.500000,2370.250000,2370.250000,1277357
2017-03-21,2369.000000,2378.750000,2338.000000,2342.250000,2342.250000,1076099
2017-03-22,2340.500000,2348.750000,2332.250000,2342.500000,2342.500000,2567939
2017-03-23,2342.250000,2356.000000,2338.250000,2340.000000,2340.000000,1883451
2017-03-24,2341.000000,2352.750000,2331.750000,2344.750000,2344.750000,1631527
2017-03-26,null,null,null,null,null,null
2017-03-27,2337.000000,2341.500000,2317.750000,2338.500000,2338.500000,1600274
2017-03-28,2340.500000,2360.500000,2333.500000,2351.500000,2351.500000,1614233
2017-03-29,2353.000000,2359.750000,2348.750000,2357.000000,2357.000000,1623900
2017-03-30,2357.000000,2366.750000,2353.250000,2364.500000,2364.500000,1154538
2017-03-31,2365.500000,2366.750000,2356.750000,2359.250000,2359.250000,1164616
2017-04-02,null,null,null,null,null,null
2017-04-03,2357.500000,2363.250000,2340.000000,2356.000000,2356.000000,1568884
2017-04-04,2354.250000,2358.750000,2344.750000,2356.500000,2356.500000,1716027
2017-04-05,2358.750000,2375.000000,2343.750000,2346.500000,2346.500000,1209054
2017-04-06,2345.500000,2361.250000,2338.000000,2353.750000,2353.750000,1938825
2017-04-07,2355.250000,2360.750000,2336.750000,2352.250000,2352.250000,1595949
2017-04-09,null,null,null,null,null,null
2017-04-10,2351.750000,2363.250000,2347.500000,2352.500000,2352.500000,1473460
2017-04-11,2354.250000,2355.750000,2333.250000,2351.000000,2351.000000,1351301
2017-04-12,2351.750000,2356.500000,2337.500000,2340.750000,2340.750000,1856700
2017-04-13,2338.750000,2345.000000,2324.000000,2327.500000,2327.500000,1534596
2017-04-16,null,null,null,null,null,null
2017-04-17,2324.000000,2346.000000,2322.750000,2345.000000,2345.000000,1587079
2017-04-18,2345.000000,2347.000000,2330.250000,2337.250000,2337.250000,981675
2017-04-19,2337.750000,2349.250000,2331.250000,2333.750000,2333.750000,1432200
2017-04-20,2333.250000,2358.250000,2332.500000,2352.000000,2352.000000,1254296
2017-04-21,2352.750000,2356.000000,2340.500000,2347.500000,2347.500000,1468523
2017-04-23,null,null,null,null,null,null
2017-04-24,2365.750000,2376.750000,2365.250000,2370.000000,2370.000000,1277783
2017-04-25,2370.000000,2389.250000,2368.250000,2385.000000,2385.000000,1553985
2017-04-26,2383.000000,2394.750000,2381.500000,2382.250000,2382.250000,1324272
2017-04-27,2381.500000,2388.750000,2378.750000,2386.000000,2386.000000,1493096
2017-04-28,2386.250000,2388.750000,2378.250000,2380.500000,2380.500000,1115269
2017-04-30,null,null,null,null,null,null
2017-05-01,2381.500000,2390.750000,2377.000000,2387.000000,2387.000000,1167297
2017-05-02,2386.250000,2388.750000,2381.750000,2385.750000,2385.750000,906278
2017-05-03,2384.000000,2386.000000,2375.500000,2383.250000,2383.250000,958983
2017-05-04,2382.000000,2390.750000,2376.000000,2385.500000,2385.500000,1076558
2017-05-05,2386.000000,2399.250000,2379.000000,2397.750000,2397.750000,1229736
2017-05-07,null,null,null,null,null,null
